Constitution
 
 
Constitution for  
Yancoal Australia Limited
 
 
 
Approved on 26 September 20181 
 
  
                                                      
1 Approved by the company’s shareholders at the company’s general meeting held on 26 September 2018 and will be 
effective from the date that fully paid ordinary shares in the capital of the company are listed on the Main Board of the Hong 
Kong Stock Exchange.  
 
 
 
 
 Constitution for Yancoal Australia Limited Contents 1
 
Contents 
Table of contents 
1  Preliminary 1  
(1) subject to rule 4.1(a)(2), pay as in terim and/or final dividends not less than 40% 
of net profit after tax (pre-Abnormal Items) in each financial year; and 
 
 
 
 
 Constitution for Yancoal Australia Limited page 13
 
(2) if the directors determine that it is necessary in order to prudently manage the 
company’s financial position, pay as interim and/or final  dividends not less than 
25% of net profit after tax (pre-Abnormal Items) in any given financial year. 
(b) Subject to rule 7.10, the directors may re scind a decision to pay a dividend if they decide, 
before the payment date, that the company’s financial position no longer justifies the 
payment. 
(c) Subject to rule 7.10, the directors ma y pay any dividend required to be paid under the 
terms of issue of a share. 
(d) Subject to any rights or restrictions a ttached to any shares or class of shares: 
(1) all dividends must be paid equally on all shares, except that a partly paid share 
confers an entitlement only to the proportion of the dividend which the amount 
paid (not credited) on the share is of the total amounts paid and payable 
(excluding amounts credited); 
(2) for the purposes of rule 4.1(d)(1),  unless the directors decide otherwise, an 
amount paid on a share in advance of a call is to be taken as not having been 
paid until it becomes payable; and 
(3) interest is not payable by the company on any dividend. 
(e) Subject to the ASX Settlement Operating Rule s, the directors may fix a record date for a 
dividend, with or without suspending the registration of transfers from that date under 
rule 5.3. 
(f) Subject to the ASX Settlement Operating Ru les, a dividend in respect of a share must be 
paid to the person who is registered, or entitled under rule 5.1(c) to be registered, as the 
holder of the share: 
(1) where the directors have fixed a record  date in respect of the dividend, on that 
date; or 
(2) where the directors have not fixed a re cord date in respect of that dividend, on 
the date fixed for payment of the dividend, 
and a transfer of a share that is not registered, or left with the company for registration 
under rule 5.1(b), on or before that date is not effective, as against the company, to pass 
any right to the dividend. 
(g) When resolving to pay a dividend, the dire ctors may direct payment of the dividend from 
any available source permitted by law, including: 
(1) wholly or partly by the distribution of specific assets, including paid-up shares or 
other securities of the company or of another body corporate, either generally or 
to specific members; and 
(2) unless prevented by the Listing Rules, to particular members wholly or partly 
out of any particular fund or reserve or out of profits derived from any particular 
source, and to the other members wholly or partly out of any other particular 
fund or reserve or out of profits derived from any other particular source. 
(h) Subject to the ASX Settlement Operating Ru les, where a person is entitled to a share 
because of a Transmission Event, the directors may, but need not, retain any dividends 
payable on that share until that person becomes registered as the holder of that share or 
transfers it. 
(i) The directors may retain from any dividend payable to a member any amount presently 
payable by the member to the company and apply the amount retained to the amount 
owing. 
(j) The directors may decide the method of pay ment of any dividend or other amount in 
respect of a share. Different methods of payment may apply to different members or 
groups of members (such as overseas members). Without limiting any other method of 
payment which the company may adopt, payment in respect of a share may be made: 
 
 
 
 
 Constitution for Yancoal Australia Limited page 14
 
(1) by such electronic or other means ap proved by the directors directly to an 
account (of a type approved by the directors) nominated in writing by the 
member or the joint holders; or 
(2) by cheque sent to the address of the me mber shown in the register of members 
or, in the case of joint holders, to the address shown in the register of members 
of any of the joint holders, or to such other address as the member or any of the 
joint holders in writing direct. 
(k) A cheque sent under rule 4.1(j):  
(1) may be made payable to bearer or to the order of the member to whom it is sent 
or any other person the member directs; and  
(2) is sent at the member's risk. 
(l) If the directors decide that payments will be made by electronic transfer into an account 
(of a type approved by the directors) nominated by a member, but no such account is 
nominated by the member or an electronic transfer into a nominated account is rejected 
or refunded, the company may credit the amount payable to an account of the company 
to be held until the member nominates a valid account. 
(m) Where a member does not have a registered address or the company believes that a 
member is not known at the member’s registered address, the company may credit an 
amount payable in respect of the member’s shares to an account of the company to be 
held until the member claims the amount payable or nominates an account into which a 
payment may be made. 
(n) An amount credited to an account under rules 4.1(l) or 4.1(m) is to be treated as having 
been paid to the member at the time it is credited to that account. The company will not 
be a trustee of the money and no interest will accrue on the money. 
(o) If a cheque for an amount payable under rule 4.1(j) is not presented for payment for at 
least 11 calendar months after issue or an amount is held in an account under rules 4.1(l) 
or 4.1(m) for at least 11 calendar months, the directors may reinvest the amount, after 
deducting reasonable expenses, into shares in the company on behalf of, and in the 
name of, the member concerned and may stop payment on the cheque. The shares may 
be acquired on market or by way of new issue at a price the directors accept is market 
price at the time. Any residual sum which arises from the reinvestment may be carried 
forward or donated to charity on behalf of the member, as the directors decide. The 
company’s liability to provide the relevant amount is discharged by an application under 
this rule 4.1(o). The directors may do anything necessary or desirable (including 
executing any document) on behalf of the member to effect the application of an amount 
under this rule 4.1(o). The  directors may determine other rules to regulate the operation 
of this rule 4.1(o) and may delegate their power under this rule to any person.  
4.2 Capitalising profits 
(a) Subject to the Listing Rules, any rights or re strictions attached to any shares or class of 
shares and any special resolution of the company, the directors may capitalise and 
distribute among those members who would be entitled to receive dividends and in the 
same proportions, any amount: 
(1) forming part of the undivided profits of the company; 
(2) representing profits arising from an ascertained accretion to capital or a 
revaluation of the assets of the company; 
(3) arising from the realisation of any assets of the company; or 
(4) otherwise available for distribution as a dividend. 
(b) The directors may resolve that all or any par t of the capitalised amount is to be applied: 
 
 
 
 
 Constitution for Yancoal Australia Limited page 15
 
(1) in paying up in full, at an issue price decided by the resolution, any unissued 
shares in or other securities of the company; 
(2) in paying up any amounts unpaid on shares or other securities held by the 
members; or 
(3) partly as specified in rule 4.2(b)(1) and partly as specified in rule 4.2(b)(2). 
The members entitled to share in the distribution must accept that application in full 
satisfaction of their interest in the capitalised amount. 
(c) Rules 4.1(d), 4.1(e) and 4.1(f) apply, so far as they can and with any necessary changes, 
to capitalising an amount under this rule 4.2 as if references in those rules to: 
(1) a dividend were references to capitalising an amount; and 
(2) a record date were references to the date the directors resolve to capitalise the 
amount under this rule 4.2. 
(d) Where in accordance with the terms and conditions on which options to take up shares 
are granted (and being options existing at the date of the passing of the resolution 
referred to in rule 4.2(b)) a holder of those options will be entitled to an issue of bonus 
shares under this rule 4.2, the directors may in determining the number of unissued 
shares to be so issued, allow in an appropriate manner for the future issue of bonus 
shares to options holders. 
4.3 Ancillary powers 
(a) To give effect to any resolution to reduce the capital of the company, to satisfy a dividend 
as set out in rule 4.1(g)(1) or to capitalise any amount under rule 4.2, the directors may: 
(1) settle as they think expedient any difficu lty that arises in making the distribution 
or capitalisation and, in particular, make cash payments in cases where 
members are entitled to fractions of shares or other securities and decide that 
amounts or fractions of less than a particular value decided by the directors may 
be disregarded to adjust the rights of all parties; 
(2) fix the value for distribution of any specific assets; 
(3) pay cash or issue shares or other secu rities to any member to adjust the rights 
of all parties; 
(4) vest any of those specific assets, cash, shares or other securities in a trustee on 
trust for the persons entitled to the distribution or capitalised amount that seem 
expedient to the directors; and 
(5) authorise any person to make, on behalf of all the members entitled to any 
specific assets, cash, shares or other securities as a result of the distribution or 
capitalisation, an agreement with the company or another person which 
provides, as appropriate, for the distribution or issue to them of shares or other 
securities credited as fully paid up or for payment by the company on their 
behalf of the amounts or any part of the amounts remaining unpaid on their 
existing shares or other securities by applying their respective proportions of the 
amount resolved to be distributed or capitalised. 
(b) Any agreement made under an authority referred to in rule 4.3(a)(5) is effective and binds 
all members concerned. 
(c) If a distribution, transfer or issue of specific  assets, shares or securities to a particular 
member or members is, in the directors’ discretion, considered impracticable or would 
give rise to parcels of securities which do not constitute a marketable parcel, the directors 
may make a cash payment to those members or allocate the assets, shares or securities 
to a trustee to be sold on behalf of, and for the benefit of, those members, instead of 
making the distribution, transfer or issue to those members. 
 
 
 
 
 Constitution for Yancoal Australia Limited page 16
 
(d) If the company distributes to members (either generally or to specific members) securities 
in the company or in another body corporate or trust (whether as a dividend or otherwise 
and whether or not for value), each of those members appoints the company as his or her 
agent to do anything needed to give effect to that distribution, including agreeing to 
become a member of that other body corporate. 
4.4 Reserves 
(a) Subject to rule 7.10, the directors may set aside out of the company’s profits any reserves 
or provisions they decide. 
(b) The directors may appropriate to the company ’s profits any amount previously set aside 
as a reserve or provision. 
(c) Setting aside an amount as a reserve or prov ision does not require the directors to keep 
the amount separate from the company’s other assets or prevent the amount being used 
in the company’s business or being invested as the directors decide. 
4.5 Carrying forward profits 
The directors may carry forward any part of the profits remaining that they consider 
should not be distributed as dividends or capitalised, without transferring those profits to a 
reserve or provision. 
4.6 Share investment plan 
Subject to rule 7.10, the directors may: 
(a) establish a share investment plan on terms they decide, under which: 
(1) the whole or any part of any dividend or interest due to members or holders of 
any convertible securities of the company who participate in the plan on their 
shares or any class of shares or any convertible securities; or 
(2) any other amount payable to members, 
may be applied in subscribing for or purchasing securities of the company or of a related 
body corporate; and 
(b) amend, suspend or terminate a share investment plan. 
4.7 Dividend selection plans 
Subject to rule 7.10, the directors may: 
(a) implement a dividend selection plan on terms they decide, under which participants may 
choose: 
(1) to receive a dividend from the com pany paid wholly or partly out of any 
available source, including any particular fund or reserve or out of profits 
derived from any particular source; or 
(2) to forego a dividend from the company in place of some other form of 
distribution from the company or another body corporate or a trust; and 
(b) amend, suspend or terminate a dividend selection plan. 
 
 
 
 
 Constitution for Yancoal Australia Limited page 17
 
5 Transfer and transmission of shares 
5.1 Transferring shares 
(a) Subject to this constitution and to any rest rictions attached to a member’s shares, a 
member may transfer any of the member’s shares by: 
(1) a Proper ASTC Transfer; or 
(2) a written transfer in any usual form or in any other form approved by the 
directors. 
(b) A transfer referred to in rule 5.1(a)(2) must be: 
(1) signed by or on behalf of both the transferor and the transferee unless the 
transfer relates only to fully paid shares and the directors have dispensed with a 
signature by the transferee or the transfer of the shares is effected by a 
document which is, or documents which together are, a sufficient transfer of 
those shares under the Act; 
(2) if required by law to be stamped, duly stamped; and 
(3) left for registration at the company’s regi stered office, or at any other place the 
directors decide, with such evidence the directors require to prove the 
transferor’s title or right to the shares and the transferee’s right to be registered 
as the owner of the shares. 
(c) Subject to the powers vested in the direct ors under rules 5.2(a) and 5.3, where the 
company receives a transfer complying with rule 5.1, the company must register the 
transferee named in the transfer as the holder of the shares to which it relates. 
(d) A transferor of shares remains the holder of the shares until a Proper ASTC Transfer has 
been effected or the transferee’s name is entered in the register of members as the 
holder of the shares. 
(e) The company must not charge a fee for registering a transfer of shares unless: 
(1) the company is not listed on the Exchange; or 
(2) the fee is permitted by the Listing Rules. 
(f) The company may retain a registered tran sfer for any period the directors decide. 
(g) The directors may do anything that is necessary or desirable for the company to 
participate in any computerised, electronic or other system for facilitating the transfer of 
shares or operation of the company’s registers that may be owned, operated or 
sponsored by the Exchange or a related body corporate of the Exchange. 
(h) The directors may, to the extent the law permits, waive any of the requirements of this 
rule 5.1 and prescribe alternative requirements instead, to give effect to rule 5.1(g) or for 
another purpose. 
5.2 Power to decline to register transfers 
(a) The directors may decline to register, or pr event registration of, a transfer of shares or 
apply a holding lock to prevent a transfer in accordance with the Act or the Listing 
Rules where: 
(1) the transfer is not in registrable form; 
(2) the company has a lien on any of the shares transferred; 
(3) registration of the transfer may breach a law of Australia; 
(4) the transfer is paper-based and registrati on of the transfer will result in a holding 
which, at the time the transfer is lodged, is less than a marketable parcel; 
 
 
 
 
 Constitution for Yancoal Australia Limited page 18
 
(5) the transfer is not permitted under the terms of an employee share plan; 
(6) the transfer is of restricted secu rities referred to in rule 2.8; or 
(7) the company is otherwise permitted or required to do so under the Listing 
Rules or, except for a Proper ASTC Transfer, under the terms of issue of the 
shares. 
(b) If the directors decline to register a transf er, the company must give notice of the refusal 
as required by the Act and the Listing Rules. Failure to give that notice will not invalidate 
the decision of the directors to decline to register the transfer. 
(c) The directors may delegate their authori ty under this rule 5.2 to any person. 
5.3 Power to suspend re gistration of transfers 
The directors may suspend the registration of transfers at any times, and for any periods, 
permitted by the ASX Settlement Operating Rules that they decide. 
5.4 Selling non marketable parcels 
(a) The directors may sell shares which constitu te less than a marketable parcel by following 
the procedures in this rule 5.4. 
(b) The directors may send to a member who holds, on the date decided by the directors, 
less than a marketable parcel of shares in a class of shares of the company, a notice 
which: 
(1) explains the effect of the notice under this rule 5.4; and 
(2) advises the holder that he or she may choose to be exempt from the provisions 
of this rule. A form of election for that purpose must be sent with the notice. 
(c) If, before 5.00pm Sydney time on a date specifi ed in the notice which is no earlier than 6 
weeks after the notice is sent: 
(1) the company has not received a notice from the member choosing to be exempt 
from the provisions of this rule 5.4; and 
(2) the member has not increased his or her shareholding to a marketable parcel, 
the member is taken to have irrevocably appointed the company as his or her agent to do 
anything in rule 5.4(e). 
(d) In addition to initiating a sale by sending a notice under rule 5.4(b), the directors may also 
initiate a sale if a member holds less than a marketable parcel at the time that the transfer 
document was initiated or, in the case of a paper-based transfer document, was lodged 
with the company. In that case: 
(1) the member is taken to have irrevocably appointed the company as his or her 
agent to do anything in rule 5.4(e); and 
(2) if the holding was created after the ado ption of this rule, the directors may 
remove or change the member’s rights to vote or receive dividends in respect of 
those shares. Any dividends withheld must be sent to the former holder after the 
sale when the former holder delivers to the company such proof of title as the 
directors accept. 
(e) The company may: 
(1) sell the shares constituting less than a marketable parcel as soon as practicable 
at a price which the directors consider is the best price reasonably available for 
the shares when they are sold; 
(2) deal with the proceeds of sale under rule 3.8; and 
 
 
 
 
 Constitution for Yancoal Australia Limited page 19
 
(3) receive any disclosure document, includi ng a financial services guide, as agent 
for the member. 
(f) The costs and expenses of any sale of sh ares arising from a notice under rule 5.4(b) 
(including brokerage and stamp duty) are payable by the purchaser or by the company. 
(g) A notice under rule 5.4(b) may be given to a member only once in a 12 month period and 
may not be given during the offer period of a takeover bid for the company. 
(h) If a takeover bid is announced after a notice  is given but before an agreement is entered 
into for the sale of shares, this rule ceases to operate for those shares. However, despite 
rule 5.4(g), a new notice under rule 5.4(b) may be given after the offer period of the 
takeover bid closes. 
(i) The directors may, before a sale is effected under this rule 5.4, revoke a notice given or 
suspend or terminate the operation of this rule either generally or in specific cases. 
(j) If a member is registered in respect of more than one parcel of shares, the directors may 
treat the member as a separate member in respect of each of those parcels so that this 
rule 5.4 will operate as if each parcel was held by different persons. 
5.5 Transmission of shares 
(a) Subject to rule 5.5(c), where a member di es, the only persons the company will recognise 
as having any title to the member’s shares or any benefits accruing on those shares are: 
(1) where the deceased was a sole holder, the legal personal representative of the 
deceased; and 
(2) where the deceased was a joint holder, the survivor or survivors. 
(b) Rule 5.5(a) does not rele ase the estate of a deceased member from any liability on a 
share, whether that share was held by the deceased solely or jointly with other persons. 
(c) The directors may register a transfer of shares signed by a member before a 
Transmission Event even though the company has notice of the Transmission Event. 
(d) A person who becomes entitled to a shar e because of a Transmission Event may, on 
producing such evidence as the directors require to prove that person’s entitlement to the 
share, choose: 
(1) to be registered as the holder of t he share by signing and giving the company a 
written notice stating that choice; or 
(2) to nominate some other person to be registered as the transferee of the share 
by executing or effecting in some other way a transfer of the share to that other 
person. 
(e) The provisions of this constitution concerning the right to transfer shares and the 
registration of transfers of shares apply, so far as they can and with any necessary 
changes, to a notice or transfer under rule 5.5(d) as if the relevant Transmission Event 
had not occurred and the notice or transfer were executed or effected by the registered 
holder of the share. 
(f) Where 2 or more persons are jointly entitled to a share because of a Transmission Event 
they will, on being registered as the holders of the share, be taken to hold the share as 
joint tenants and rule 2.6 will apply to them. 
 
 
 
 
 Constitution for Yancoal Australia Limited page 20
 
6 Plebiscite to approve pr oportional takeover bids 
6.1 Definitions 
The meanings of the terms used in this rule 6 are set out below. 
Term Meaning 
Approving Resolution in relation to a Proportional Takeover Bid: a resolution to approve the 
Proportional Takeover Bid passed in accordance with rule 6.3. 
Approving Resolution 
Deadline 
in relation to a Proportional Takeover Bid: the day that is 14 days before the 
last day of the bid period, during which the offers under the Proportional 
Takeover Bid remain open or a later day allowed by the Australian Securities 
and Investments Commission. 
Proportional Takeover 
Bid 
a takeover bid that is made or purports to be made under section 618(1)(b) of 
the Act in respect of securities included in a class of securities in the 
company. 
Relevant Class in relation to a Proportional Takeover Bid, means the class of securities in the 
company in respect of which offers are made under the Proportional Takeover 
Bid. 
 
6.2 Transfers not to be registered 
Despite rules 5.1(c) and 5.2, a transfer giving effect to a contract resulting from the 
acceptance of an offer made under a Proportional Takeover Bid must not be registered 
unless an Approving Resolution to approve the Proportional Takeover Bid has been 
passed or is taken to have been passed in accordance with rule 6.3. 
6.3 Approving Resolution 
(a) Where offers have been made under a Proportional Takeover Bid, the directors must: 
(1) convene a meeting of the persons entit led to vote on the Approving Resolution 
for the purpose of considering and, if thought fit, passing a resolution to approve 
the Proportional Takeover Bid; and 
(2) ensure that the resolution is voted on in accordance with this rule 6.3, 
before the Approving Resolution Deadline. 
(b) The provisions of this constitution rela ting to general meetings apply, with such 
modification as the circumstances require, to a meeting that is convened under 
rule 6.3(a), as if that meeting were a general meeting of the company. 
(c) The bidder under a Proportional Takeover Bid and any associates of the bidder are not 
entitled to vote on the Approving Resolution and if they do vote, their votes must not be 
counted. 
 
 
 
 
 Constitution for Yancoal Australia Limited page 21
 
(d) Subject to rule 6.3(c), a person who, as  at the end of the day on which the first offer 
under the Proportional Takeover Bid was made, held securities of the relevant class, is 
entitled to vote on the Approving Resolution relating to the Proportional Takeover Bid. 
(e) An Approving Resolution that has been vo ted on is taken to have been passed if the 
proportion that the number of votes in favour of the resolution bears to the total number of 
votes on the resolution is greater than 50%, and otherwise is taken to have been 
rejected. 
(f) If an Approving Resolution has not been voted on in accordance with this rule 6.3 as at 
the end of the day before the Approving Resolution Deadline, an Approving Resolution 
will be taken to have been passed in accordance with this rule 6.3 on the Approving 
Resolution Deadline. 
6.4 Sunset 
Rules 6.1, 6.2 and 6.3, cease to have effect at the end of 3 years beginning: 
(a) where those rules have not been renewed in accordance with the Act, on the date that 
those rules were adopted by the company; or 
(b) where those rules have been renewed in accordance with the Act, on the date those 
rules were last renewed. 
7 General meetings 
7.1 Calling general meetings 
(a) A general meeting may only be called: 
(1) by a directors’ resolution; or 
(2) as otherwise provided in the Act. 
(b) The directors may, by notice to the Exc hange, change the venue for, postpone or cancel 
a general meeting, if they consider that the meeting has become unnecessary, or the 
venue would be unreasonable or impractical or a change is necessary in the interests of 
conducting the meeting efficiently, but: 
(1) a meeting which is not called by a directors’ resolution; and 
(2) a meeting which is called in accordance with a members’ requisition under the 
Act; 
may not be postponed or cancelled without the prior written consent of the persons who 
called or requisitioned the meeting. 
7.2 Notice of general meetings 
(a) Notice of a general meeting must be given to  each person who at the time of giving the 
notice: 
(1) is a member, director or auditor of the company; or 
(2) is entitled to a share because of a Transmission Event and has satisfied the 
directors of his or her right to be registered as the holder of, or to transfer, the 
shares. 
(b) The content of a notice of a general meeting called by the directors is to be decided by 
the directors, but it must state the general nature of the business to be transacted at the 
meeting and any other matters required by the Act. 
 
 
 
 
 Constitution for Yancoal Australia Limited page 22
 
(c) Unless the Act provides otherwise: 
(1) no business may be transacted at a ge neral meeting unless the general nature 
of the business is stated in the notice calling the meeting; and 
(2) except with the approval of the dire ctors or the chairperson, no person may 
move any amendment to a proposed resolution the terms of which are set out in 
the notice calling the meeting or to a document which relates to such a 
resolution and a copy of which has been made available to members to inspect 
or obtain. 
(d) A person may, by written notice to the company, waive any objection that person may 
have to a failure to give notice of any general meeting. 
(e) Failure to give a member or any other pers on notice of a general meeting or a proxy form, 
does not invalidate anything done or resolution passed at the general meeting if: 
(1) the failure occurred by accident or inadvertent error; or 
(2) before or after the meeting, the pers on notifies the company of the person’s 
agreement to that thing or resolution. 
(f) A person’s attendance at a general meeti ng waives any objection that person may have 
to: 
(1) a failure to give notice, or the giving of a defective notice, of the meeting unless 
the person at the beginning of the meeting objects to the holding of the meeting; 
and 
(2) the consideration of a particular matter at the meeting which is not within the 
business referred to in the notice of the meeting, unless the person objects to 
considering the matter when it is presented. 
7.3 Admission to general meetings 
(a) The chairperson of a general meeting may take any action he or she considers 
appropriate for the safety of persons attending the meeting and the orderly conduct of the 
meeting and may refuse admission to, or require to leave and remain out of, the meeting 
any person: 
(1) in possession of a pictorial-re cording or sound-recording device; 
(2) in possession of a placard or banner; 
(3) in possession of an article considered by the chairperson to be dangerous or 
offensive ; 
(4) who refuses to produce or permit examinat ion of any article, or the contents of 
any article, in the person’s possession; 
(5) who behaves or threatens to behave in a dangerous or offensive way; or 
(6) who is not entitled to receive notice of the meeting. 
The chairperson may delegate the powers conferred by this rule to any person he or she 
thinks fit. 
(b) A person, whether a member or not, request ed by the directors or the chairperson to 
attend a general meeting is entitled to be present and, at the request of the chairperson, 
to speak at the meeting. 
(c) If the chairperson of a general meeting c onsiders that there is not enough room for the 
members who wish to attend the meeting, he or she may arrange for any person whom 
he or she considers cannot be seated in the main meeting room to observe or attend the 
general meeting in a separate room. Even if the members present in the separate room 
are not able to participate in the conduct of the meeting, the meeting will nevertheless be 
treated as validly held in the main room. 
 
 
 
 
 Constitution for Yancoal Australia Limited page 23
 
(d) If a separate meeting place is linked to the main place of a general meeting by an 
instantaneous audio-visual communication device which, by itself or in conjunction with 
other arrangements: 
(1) gives the general body of members in  the separate meeting place a reasonable 
opportunity to participate in proceedings in the main place; 
(2) enables the chairperson to be aware of  proceedings in the other place; and 
(3) enables the members in the separate meeting place to vote on a show of hands 
or on a poll, 
a member present at the separate meeting place is taken to be present at the general 
meeting and entitled to exercise all rights as if he or she was present at the main place. 
(e) If, before or during the meeting, any technica l difficulty occurs where one or more of the 
matters set out in rule 7.3(d) is not satisfied, the chairperson may: 
(1) adjourn the meeting until the difficulty is remedied; or 
(2) continue to hold the meeting in the main place (and any other place which is 
linked under rule 7.3(d)) and transact business, and no member may object to 
the meeting being held or continuing. 
(f) Nothing in this rule 7.3 or in rule 7.6 is to be taken to limit the powers conferred on the 
chairperson by law. 
7.4 Quorum at general meetings 
(a) No business may be transacted at a general meeting, except the election of a 
chairperson and the adjournment of the meeting, unless a quorum of members is present 
when the meeting proceeds to business. 
(b) A quorum is 5 or more members present at the meeting and entitled to vote on a 
resolution at the meeting. 
(c) If a quorum is not present within 30 minutes after the time appointed for the general 
meeting: 
(1) where the meeting was called at the re quest of members, the meeting must be 
dissolved; or 
(2) in any other case, the meeting stands adjourned to the day, and at the time and 
place, the directors present decide or, if they do not make a decision, to the 
same day in the next week at the same time and place and if, at the adjourned 
meeting, a quorum is not present within 30 minutes after the time appointed for 
the meeting, the meeting must be dissolved. 
7.5 Chairperson of general meetings 
(a) The chairperson of di rectors or, in the absence of the chairperson of directors, the deputy 
chairperson of directors (or, if there is more than one deputy chairperson of directors, 
then the one nominated by the chairperson for this purpose, or if the chairperson has not 
made such a nomination, then any one of them) is entitled, if present within 15 minutes 
after the time appointed for a general meeting and willing to act, to preside as 
chairperson at the meeting. 
(b) The directors present may choose one of their number to preside as chairperson if, at a 
general meeting: 
(1) there is no chairperson or deputy chairperson of directors; 
(2) neither the chairperson nor the deputy chai rperson of directors is present within 
15 minutes after the time appointed for the meeting; or 
 
 
 
 
 Constitution for Yancoal Australia Limited page 24
 
(3) neither the chairperson nor the deputy c hairperson of directors is willing to act 
as chairperson of the meeting. 
(c) If the directors do not choose a chairperson under rule 7.5(b), the members present must 
elect as chairperson of the meeting: 
(1) another director who is present and willing to act; or 
(2) if no other director willing to act is present at the meeting, a member who is 
present and willing to act. 
(d) A chairperson of a general meeting may, for any item of business or discrete part of the 
meeting, vacate the chair in favour of another person nominated by him or her (Acting 
Chairperson). Where an instrument of proxy appoints the chairperson as proxy for part 
of the proceedings for which an Acting Chairperson has been nominated, the instrument 
of p

[truncated]
